merchant_id,payment_method_type,payment_method,auth_type,card_issuer_bank_name,card_isin,gateway,t_txns,potential_sr,sr,potential_improvement,recommended_gateway,potential_pg_txns
com.swiggy,CARD,VISA,THREE_DS,HDFC Bank,485498,CYBERSOURCE,155707,93.02,90.0,3.02,PAYU,43
com.swiggy,CARD,MASTERCARD,THREE_DS,HDFC Bank,552365,RAZORPAY,42953,95.56,88.9,6.66,PAYU,45
com.swiggy,CARD,MASTERCARD,THREE_DS,HDFC Bank,552365,CYBERSOURCE,37529,95.56,88.9,6.66,PAYU,45
com.swiggy,CARD,VISA,THREE_DS,State Bank of Mauritius,484441,CYBERSOURCE,35177,92.21,82.48,9.73,PAYTM,77
com.swiggy,CARD,VISA,THREE_DS,ICICI Bank,401704,CYBERSOURCE,20824,71.22,68.16,3.06,RAZORPAY,22447
com.swiggy,CARD,MASTERCARD,THREE_DS,HDFC Bank,529186,RAZORPAY,15040,77.86,73.3,4.56,CYBERSOURCE,15411
com.swiggy,CARD,RUPAY,THREE_DS,Indian Bank,608023,PAYU,14106,70.29,58.83,11.46,RAZORPAY,15848
com.swiggy,CARD,VISA,THREE_DS,State Bank of Mauritius,484441,RAZORPAY,13603,92.21,72.15,20.06,PAYTM,77
com.swiggy,CARD,MASTERCARD,THREE_DS,IndusInd Bank,525622,RAZORPAY,11830,100.0,76.97,23.03,PAYU,33
com.swiggy,CARD,MASTERCARD,THREE_DS,Indian Bank,517271,CYBERSOURCE,10679,82.7,78.27,4.43,RAZORPAY,8221
com.swiggy,CARD,RUPAY,THREE_DS,Axis Bank,652236,RAZORPAY,10589,75.58,71.61,3.97,PAYU,31619
com.swiggy,CARD,MASTERCARD,THREE_DS,IndusInd Bank,525622,CYBERSOURCE,10453,100.0,78.16,21.84,PAYU,33
com.swiggy,CARD,RUPAY,THREE_DS,Union Bank Of India,607909,PAYU,8041,65.51,61.77,3.74,RAZORPAY,8090
com.swiggy,CARD,VISA,THREE_DS,Union Bank of India,452055,CYBERSOURCE,7510,78.51,73.5,5.01,RAZORPAY,9148
com.swiggy,CARD,VISA,THREE_DS,Andhra Bank,452011,CYBERSOURCE,7179,67.7,61.87,5.83,RAZORPAY,12813
com.swiggy,CARD,RUPAY,THREE_DS,Canara Bank,508925,RAZORPAY,6853,74.95,71.43,3.52,PAYU,6123
com.swiggy,CARD,VISA,THREE_DS,SOUTHCAROLINAF.C.U.,471219,RAZORPAY,6067,78.76,75.46,3.3,CYBERSOURCE,11462
com.swiggy,CARD,VISA,THREE_DS,IDFC Bank,401063,CYBERSOURCE,5652,86.66,82.17,4.49,RAZORPAY,6066
com.swiggy,CARD,VISA,THREE_DS,Bank of Maharashtra,471287,RAZORPAY,5060,72.2,33.58,38.62,PAYU,277
com.swiggy,CARD,VISA,THREE_DS,DBS Bank,463237,RAZORPAY,5057,85.72,82.36,3.36,CYBERSOURCE,10907
com.swiggy,NB,NB_PNB,THREE_DS,NB_PNB,,RAZORPAY,4829,35.29,29.51,5.78,PAYTM,867
com.swiggy,CARD,MASTERCARD,THREE_DS,Punjab National Bank,512652,CYBERSOURCE,4773,66.39,54.91,11.48,RAZORPAY,11287
com.swiggy,CARD,MASTERCARD,THREE_DS,ICICI Bank,559405,CYBERSOURCE,4599,85.13,81.84,3.29,RAZORPAY,5394
com.swiggy,CARD,VISA,THREE_DS,South Indian Bank,437549,RAZORPAY,4579,53.01,31.97,21.04,PAYU,249
com.swiggy,CARD,RUPAY,THREE_DS,Indian Overseas Bank,652209,PAYU,4276,73.66,68.19,5.47,RAZORPAY,5546
com.swiggy,CARD,RUPAY,THREE_DS,Bank of India,606998,RAZORPAY,4237,76.47,71.11,5.36,PAYU,12956
com.swiggy,CARD,RUPAY,THREE_DS,Karur Vysya Bankas,608120,RAZORPAY,4093,69.36,66.24,3.12,PAYU,12283
