merchant_id,MerchantType,Platform,Industry
1mg,EC+SAFE,Express Checkout,E-pharma
9stacks,EC+SAFE,Express Checkout,Gaming
ABCF,EC Only,Express Checkout,Other
ABCF_TEST,EC Only,Express Checkout,Other
abhibus,EC+SAFE,Express Checkout,Travel
ABSPL,EC Only,Express Checkout,Other
ABSPL_TEST,EC Only,Express Checkout,Other
ABVVB,EC Only,Express Checkout,Other
ACELYST,EC Only,Express Checkout,Other
ACGB,EC Only,Express Checkout,Other
acko_drive,EC Only,Express Checkout,Other
acko_general,EC Only,Express Checkout,Insurance
ACVTT,EC Only,Express Checkout,Other
adda52,EC Only,Express Checkout,Other
adryana_test,EC Only,Express Checkout,Other
ADTY,EC Only,Express Checkout,Other
ADYEN,EC Only,Express Checkout,Other
AECT_TEST,EC Only,Express Checkout,Other
afarm,EC Only,Express Checkout,Other
AFIP_TEST,EC Only,Express Checkout,Other
AGNNM_TEST,EC Only,Express Checkout,Other
AGPL,EC Only,Express Checkout,Other
AGPL_TEST,EC Only,Express Checkout,Other
AHEN,EC Only,Express Checkout,Other
AHEN_TEST,EC Only,Express Checkout,Other
AIRP,EC Only,Express Checkout,Other
AJEN,EC Only,Express Checkout,Other
AKDGI31CV,EC Only,Express Checkout,Other
ALFHU,EC Only,Express Checkout,Other
ALLY_TEST,EC Only,Express Checkout,Other
Amazon,SAFE Only,JusPay SAFE,Other
AMRAPA_test,EC Only,Express Checkout,Other
AMRPL,EC Only,Express Checkout,Other
Angel Broking,SAFE Only,JusPay SAFE,Other
Anjali_A_L,EC+SAFE,Express Checkout,Other
ANSS,EC Only,Express Checkout,Other
APCCG,EC Only,Express Checkout,Other
APCH,EC Only,Express Checkout,Other
APJU,EC Only,Express Checkout,Other
apollo_munich_prod,EC Only,Express Checkout,Insurance
appobile,EC Only,Express Checkout,Other
apppay_terraa,EC Only,Express Checkout,Other
apsara,EC Only,Express Checkout,Other
aravind_juspay,EC Only,Express Checkout,Other
arhamedia,EC+SAFE,Express Checkout,Other
ARIS,EC Only,Express Checkout,Other
ASAP_TEST,EC Only,Express Checkout,Other
ASPAN,EC Only,Express Checkout,Other
ASTRC_TEST,EC Only,Express Checkout,Other
athomediva,EC Only,Express Checkout,Other
atul_juspay,EC Only,Express Checkout,Other
ATVT,EC Only,Express Checkout,Other
AUTHSO,EC Only,Express Checkout,Other
AVCIP,EC Only,Express Checkout,Other
axis_phase1,EC Only,Express Checkout,Other
AxisMap_test,EC Only,Express Checkout,Other
ayuruniverse,EC Only,Express Checkout,Other
azharamin,EC+SAFE,Express Checkout,Other
babychakra,EC Only,Express Checkout,Other
bahai,EC Only,Express Checkout,Other
bahrisons,EC Only,Express Checkout,Other
BAJORIA,EC Only,Express Checkout,Other
BALLAWCL,EC Only,Express Checkout,Other
ballebaazi,EC+SAFE,Express Checkout,Other
BANZ,EC Only,Express Checkout,Other
bbinstant,PP,Express Checkout,Grocery Delivery
BERG,EC Only,Express Checkout,Other
Bethel,EC Only,Express Checkout,Other
bewakoof,EC+SAFE,Express Checkout,Other
BHAR,EC Only,Express Checkout,Other
bhimart,EC Only,Express Checkout,Other
biaptna,EC Only,Express Checkout,Other
bigbasket,PP,Express Checkout,Grocery Delivery
BKTP,EC Only,Express Checkout,Other
BKTP_TEST,EC Only,Express Checkout,Other
BLIN,EC Only,Express Checkout,Other
bloombergquint,EC Only,Express Checkout,Other
BLPT,EC Only,Express Checkout,Other
BLTC,EC Only,Express Checkout,Other
BLTC_TEST,EC Only,Express Checkout,Other
bmatrimony,EC+SAFE,Express Checkout,Other
BMGL,EC Only,Express Checkout,Other
BMGL_TEST,EC Only,Express Checkout,Other
bms,EC+SAFE,Express Checkout,Ticketing
BMTCTR_test,EC Only,Express Checkout,Other
BookMyShow,SAFE Only,JusPay SAFE,Other
bounce,EC+SAFE,Express Checkout,Travel
BPIL_TEST,EC Only,Express Checkout,Other
BSPPS,EC Only,Express Checkout,Other
BTOP,EC Only,Express Checkout,Other
BTRP_TEST,EC Only,Express Checkout,Other
cakezone,EC Only,Express Checkout,Other
CAM,EC+SAFE,Express Checkout,Other
CAM_TEST,EC+SAFE,Express Checkout,Other
